[TAILING] Tailing last 20000 lines for [aigc-gateway] process (change the value with --lines option)
/home/tripplezhou/.pm2/logs/aigc-gateway-error-0.log last 20000 lines:
0|aigc-gat | Error: Failed to find Server Action "03d89b43". This request might be from an older or newer deployment. 
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 3 persisted
0|aigc-gat | [alias-classifier] Done: classified=9, newAliases=6, skipped=60, errors=2
0|aigc-gat | [model-sync] Alias classification: classified=9, newAliases=6, skipped=60
0|aigc-gat | [alias-classifier] Total aliases: 170, without caps: 0
0|aigc-gat | [health] openai/kimi-k2-thinking-turbo ACTIVE → DEGRADED
0|aigc-gat | [health] openai/kimi-k2-250905 ACTIVE → DEGRADED
0|aigc-gat | [health] openai/kimi-k2-0711-preview ACTIVE → DEGRADED
0|aigc-gat | [health] openrouter/nex-agi/deepseek-v3.1-nex-n1 ACTIVE → DEGRADED
0|aigc-gat | [health] openrouter/nex-agi/deepseek-v3.1-nex-n1 DEGRADED → DISABLED
0|aigc-gat |   ▲ Next.js 14.2.35
0|aigc-gat |   - Local:        http://localhost:3000
0|aigc-gat |   - Network:      http://0.0.0.0:3000
0|aigc-gat | 
0|aigc-gat |  ✓ Starting...
0|aigc-gat |   ▲ Next.js 14.2.35
0|aigc-gat |   ▲ Next.js 14.2.35
0|aigc-gat |   - Local:        http://localhost:3000
0|aigc-gat |   - Network:      http://0.0.0.0:3000
0|aigc-gat | 
0|aigc-gat |  ✓ Starting...
0|aigc-gat |   - Local:        http://localhost:3000
0|aigc-gat |   - Network:      http://0.0.0.0:3000
0|aigc-gat | 
0|aigc-gat |  ✓ Starting...
0|aigc-gat | [instrumentation] Worker 2 — skip schedulers
0|aigc-gat |  ✓ Ready in 357ms
0|aigc-gat | [instrumentation] Worker 3 — skip schedulers
0|aigc-gat |  ✓ Ready in 379ms
0|aigc-gat |  ✓ Ready in 626ms
0|aigc-gat | [instrumentation] Redis: not available (REDIS_URL missing or connection failed)
0|aigc-gat | [health-scheduler] started (V2 alias-aware)
0|aigc-gat | [billing-scheduler] started
0|aigc-gat | [model-sync] Scheduler started (daily at 04:00 UTC)
0|aigc-gat | [instrumentation] Worker 0 — schedulers started
0|aigc-gat | [redis] connected
0|aigc-gat | [redis] connected
0|aigc-gat | [model-sync] Running initial sync on startup...
0|aigc-gat | [doc-enricher] Fetching https://www.volcengine.com/docs/82379/1399008 for volcengine...
0|aigc-gat | [doc-enricher] Fetching https://platform.openai.com/docs/pricing for openai...
0|aigc-gat | [doc-enricher] Fetching https://api-docs.deepseek.com/quick_start/pricing for deepseek...
0|aigc-gat | [model-sync] anthropic Layer 1 failed: Anthropic /models returned 401
0|aigc-gat | [doc-enricher] Fetching https://open.bigmodel.cn/pricing for zhipu...
0|aigc-gat | [doc-enricher] Calling AI for openai (10000 chars)...
0|aigc-gat | [doc-enricher] Calling AI for deepseek (6237 chars)...
0|aigc-gat | [doc-enricher] Fetching https://siliconflow.cn/pricing for siliconflow...
0|aigc-gat | [doc-enricher] Calling AI for siliconflow (6464 chars)...
0|aigc-gat | [doc-enricher] AI extracted 2 models from https://api-docs.deepseek.com/quick_start/pricing
0|aigc-gat | [doc-enricher] Calling AI for zhipu (5497 chars)...
0|aigc-gat | [doc-enricher] Calling AI for volcengine (10000 chars)...
0|aigc-gat | [doc-enricher] AI extracted 5 models from https://platform.openai.com/docs/pricing
0|aigc-gat | [model-sync] openai: deduped 37 duplicate modelIds
0|aigc-gat | [doc-enricher] AI extracted 1 models from https://www.volcengine.com/docs/82379/1399008
0|aigc-gat | [doc-enricher] AI extracted 22 models from https://open.bigmodel.cn/pricing
0|aigc-gat | [doc-enricher] Failed for siliconflow url=https://siliconflow.cn/pricing: This operation was aborted
0|aigc-gat | [model-sync] anthropic: OK 0 models (API: 0, AI: 0 enriched) +0 new, -0 disabled error: API fetch failed: Anthropic /models returned 401
0|aigc-gat | [model-sync] deepseek: OK 2 models (API: 2, AI: +2 enriched) +0 new, -0 disabled
0|aigc-gat | [model-sync] zhipu: OK 20 models (API: 7, AI: +14 enriched, overrides: 8) +13 new, -19 disabled
0|aigc-gat | [model-sync] volcengine: OK 15 models (API: 14, AI: 0 enriched) +0 new, -0 disabled
0|aigc-gat | [model-sync] siliconflow: OK 92 models (API: 92, AI: 0 enriched, overrides: 6) +90 new, -0 disabled
0|aigc-gat | [model-sync] openrouter: OK 320 models (API: 320) +0 new, -0 disabled
0|aigc-gat | [model-sync] openai: OK 183 models (API: 179, AI: 0 enriched, overrides: 16) +0 new, -0 disabled
0|aigc-gat | [model-sync] minimax: OK 9 models (API: 9) +9 new, -0 disabled
0|aigc-gat | [alias-classifier] Found 149 unlinked models
0|aigc-gat | [alias-classifier] Classification batch 1/10 (15 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 1 persisted
0|aigc-gat | [alias-classifier] Classification batch 2/10 (15 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 2 persisted
0|aigc-gat | [alias-classifier] Classification batch 3/10 (15 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 3 persisted
0|aigc-gat | [alias-classifier] Classification batch 4/10 (15 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 4 persisted
0|aigc-gat | [alias-classifier] Classification batch 5/10 (15 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 5 persisted
0|aigc-gat | [alias-classifier] Classification batch 6/10 (15 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 6 persisted
0|aigc-gat | [alias-classifier] Classification batch 7/10 (15 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [redis] connected
0|aigc-gat | [alias-classifier] Classification batch 7 persisted
0|aigc-gat | [alias-classifier] Classification batch 8/10 (15 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 8 persisted
0|aigc-gat | [alias-classifier] Classification batch 9/10 (15 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [redis] connected
0|aigc-gat | [doc-enricher] Fetching https://www.volcengine.com/docs/82379/1399008 for volcengine...
0|aigc-gat | [doc-enricher] Fetching https://platform.openai.com/docs/pricing for openai...
0|aigc-gat | [doc-enricher] Fetching https://api-docs.deepseek.com/quick_start/pricing for deepseek...
0|aigc-gat | [model-sync] anthropic Layer 1 failed: Anthropic /models returned 401
0|aigc-gat | [doc-enricher] Calling AI for openai (10000 chars)...
0|aigc-gat | [doc-enricher] Fetching https://siliconflow.cn/pricing for siliconflow...
0|aigc-gat | [doc-enricher] Fetching https://open.bigmodel.cn/pricing for zhipu...
0|aigc-gat | [doc-enricher] Calling AI for volcengine (10000 chars)...
0|aigc-gat | [doc-enricher] Calling AI for zhipu (5497 chars)...
0|aigc-gat | [doc-enricher] Calling AI for siliconflow (6464 chars)...
0|aigc-gat | [doc-enricher] Calling AI for deepseek (6237 chars)...
0|aigc-gat | [doc-enricher] AI extracted 1 models from https://www.volcengine.com/docs/82379/1399008
0|aigc-gat | [doc-enricher] AI extracted 2 models from https://api-docs.deepseek.com/quick_start/pricing
0|aigc-gat | [doc-enricher] AI extracted 8 models from https://platform.openai.com/docs/pricing
0|aigc-gat | [model-sync] openai: filtered 3 non-whitelisted models from AI results
0|aigc-gat | [model-sync] openai: deduped 38 duplicate modelIds
0|aigc-gat | [alias-classifier] Classification batch 9 persisted
0|aigc-gat | [alias-classifier] Classification batch 10/10 (14 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [doc-enricher] AI extracted 22 models from https://open.bigmodel.cn/pricing
0|aigc-gat | [alias-classifier] Classification batch 10 persisted
0|aigc-gat | [alias-classifier] Done: classified=82, newAliases=47, skipped=3, errors=2
0|aigc-gat | [model-sync] Alias classification: classified=82, newAliases=47, skipped=3
0|aigc-gat | [alias-classifier] Total aliases: 218, without caps: 1
0|aigc-gat | [alias-classifier] Capabilities batch 1/1 (1 aliases)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Capabilities batch 1 persisted: 1 aliases processed
0|aigc-gat | [alias-classifier] Capabilities inference done: updated=1, skipped=0, errors=0
0|aigc-gat | [model-sync] Capabilities inference: updated=1, skipped=0
0|aigc-gat | [model-sync] Initial sync done in 122530ms: +112 new, -19 disabled, 0 failed
0|aigc-gat | [doc-enricher] Failed for siliconflow url=https://siliconflow.cn/pricing: This operation was aborted
0|aigc-gat | [model-sync] anthropic: OK 0 models (API: 0, AI: 0 enriched) +0 new, -0 disabled error: API fetch failed: Anthropic /models returned 401
0|aigc-gat | [model-sync] deepseek: OK 2 models (API: 2, AI: +2 enriched) +0 new, -0 disabled
0|aigc-gat | [model-sync] zhipu: OK 20 models (API: 7, AI: +14 enriched, overrides: 8) +0 new, -0 disabled
0|aigc-gat | [model-sync] volcengine: OK 15 models (API: 14, AI: 0 enriched) +0 new, -0 disabled
0|aigc-gat | [model-sync] siliconflow: OK 92 models (API: 92, AI: 0 enriched, overrides: 6) +0 new, -0 disabled
0|aigc-gat | [model-sync] openrouter: OK 320 models (API: 320) +0 new, -0 disabled
0|aigc-gat | [model-sync] openai: OK 183 models (API: 179, AI: 0 enriched, overrides: 17) +0 new, -1 disabled
0|aigc-gat | [model-sync] minimax: OK 9 models (API: 9) +0 new, -0 disabled
0|aigc-gat | [alias-classifier] Found 9 unlinked models
0|aigc-gat | [alias-classifier] Classification batch 1/1 (9 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 1 persisted
0|aigc-gat | [alias-classifier] Done: classified=3, newAliases=0, skipped=0, errors=0
0|aigc-gat | [model-sync] Alias classification: classified=3, newAliases=0, skipped=0
0|aigc-gat | [alias-classifier] Total aliases: 218, without caps: 0
0|aigc-gat | [doc-enricher] Fetching https://www.volcengine.com/docs/82379/1399008 for volcengine...
0|aigc-gat | [doc-enricher] Fetching https://platform.openai.com/docs/pricing for openai...
0|aigc-gat | [doc-enricher] Fetching https://api-docs.deepseek.com/quick_start/pricing for deepseek...
0|aigc-gat | [model-sync] anthropic Layer 1 failed: Anthropic /models returned 401
0|aigc-gat | [doc-enricher] Fetching https://open.bigmodel.cn/pricing for zhipu...
0|aigc-gat | [doc-enricher] Calling AI for deepseek (6237 chars)...
0|aigc-gat | [doc-enricher] Calling AI for volcengine (10000 chars)...
0|aigc-gat | [doc-enricher] Fetching https://siliconflow.cn/pricing for siliconflow...
0|aigc-gat | [doc-enricher] Calling AI for zhipu (5497 chars)...
0|aigc-gat | [doc-enricher] Calling AI for siliconflow (10000 chars)...
0|aigc-gat | [doc-enricher] AI extracted 1 models from https://www.volcengine.com/docs/82379/1399008
0|aigc-gat | [doc-enricher] Calling AI for openai (10000 chars)...
0|aigc-gat | [doc-enricher] AI extracted 2 models from https://api-docs.deepseek.com/quick_start/pricing
0|aigc-gat | [doc-enricher] AI extracted 7 models from https://platform.openai.com/docs/pricing
0|aigc-gat | [model-sync] openai: filtered 2 non-whitelisted models from AI results
0|aigc-gat | [model-sync] openai: deduped 38 duplicate modelIds
0|aigc-gat | [doc-enricher] AI extracted 22 models from https://open.bigmodel.cn/pricing
0|aigc-gat | [doc-enricher] Failed for siliconflow url=https://siliconflow.cn/pricing: This operation was aborted
0|aigc-gat | [model-sync] anthropic: OK 0 models (API: 0, AI: 0 enriched) +0 new, -0 disabled error: API fetch failed: Anthropic /models returned 401
0|aigc-gat | [model-sync] deepseek: OK 2 models (API: 2, AI: +2 enriched) +0 new, -0 disabled
0|aigc-gat | [model-sync] zhipu: OK 20 models (API: 7, AI: +14 enriched, overrides: 8) +0 new, -0 disabled
0|aigc-gat | [model-sync] volcengine: OK 15 models (API: 14, AI: 0 enriched) +0 new, -0 disabled
0|aigc-gat | [model-sync] siliconflow: OK 92 models (API: 92, AI: 0 enriched, overrides: 6) +0 new, -0 disabled
0|aigc-gat | [model-sync] openrouter: OK 320 models (API: 320) +0 new, -0 disabled
0|aigc-gat | [model-sync] openai: OK 183 models (API: 179, AI: 0 enriched, overrides: 17) +0 new, -0 disabled
0|aigc-gat | [model-sync] minimax: OK 9 models (API: 9) +0 new, -0 disabled
0|aigc-gat | [model-sync] qwen: OK 197 models (API: 197) +197 new, -0 disabled
0|aigc-gat | [alias-classifier] Found 181 unlinked models
0|aigc-gat | [alias-classifier] Classification batch 1/13 (15 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 1 persisted
0|aigc-gat | [alias-classifier] Classification batch 2/13 (15 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Found 177 unlinked models
0|aigc-gat | [alias-classifier] Classification batch 1/12 (15 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 2 persisted
0|aigc-gat | [alias-classifier] Classification batch 3/13 (15 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 1 persisted
0|aigc-gat | [alias-classifier] Classification batch 2/12 (15 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 3 persisted
0|aigc-gat | [alias-classifier] Classification batch 4/13 (15 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 2 persisted
0|aigc-gat | [alias-classifier] Classification batch 3/12 (15 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 4 persisted
0|aigc-gat | [alias-classifier] Classification batch 5/13 (15 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 3 persisted
0|aigc-gat | [alias-classifier] Classification batch 4/12 (15 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 5 persisted
0|aigc-gat | [alias-classifier] Classification batch 6/13 (15 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 4 persisted
0|aigc-gat | [alias-classifier] Classification batch 5/12 (15 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 6 persisted
0|aigc-gat | [alias-classifier] Classification batch 7/13 (15 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 5 persisted
0|aigc-gat | [alias-classifier] Classification batch 6/12 (15 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 7 persisted
0|aigc-gat | [alias-classifier] Classification batch 8/13 (15 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 6 persisted
0|aigc-gat | [alias-classifier] Classification batch 7/12 (15 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 8 persisted
0|aigc-gat | [alias-classifier] Classification batch 9/13 (15 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 7 persisted
0|aigc-gat | [alias-classifier] Classification batch 8/12 (15 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 9 persisted
0|aigc-gat | [alias-classifier] Classification batch 10/13 (15 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 8 persisted
0|aigc-gat | [alias-classifier] Classification batch 9/12 (15 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 10 persisted
0|aigc-gat | [alias-classifier] Classification batch 11/13 (15 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 9 persisted
0|aigc-gat | [alias-classifier] Classification batch 10/12 (15 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
